noise_db,machine_type,model_id,sound,sound_path,target,spect_mean,spect_min,spect_max,spect_std,mel_spect_mean,mel_spect_min,mel_spect_max,mel_spect_std,chroma_mean,chroma_min,chroma_max,chroma_std,chroma_cq_mean,chroma_cq_min,chroma_cq_max,chroma_cq_std,chroma_cens_mean,chroma_cens_min,chroma_cens_max,chroma_cens_std,mfcc_mean,mfcc_min,mfcc_max,mfcc_std,rms_mean,rms_min,rms_max,rms_std,cent_mean,cent_min,cent_max,cent_std,spec_bw_mean,spec_bw_min,spec_bw_max,spec_bw_std,contrast_mean,contrast_min,contrast_max,contrast_std,flatness_mean,flatness_min,flatness_max,flatness_std,roll_off_mean,roll_off_min,roll_off_max,roll_off_std,tonnetz_mean,tonnetz_min,tonnetz_max,tonnetz_std,zero_crossing_rate_mean,zero_crossing_rate_min,zero_crossing_rate_max,zero_crossing_rate_std,d_harmonic_mean,d_harmonic_min,d_harmonic_max,d_harmonic_std,d_percussive_mean,d_percussive_min,d_percussive_max,d_percussive_std
noise_db,machine_type,model_id,sound,sound_path,target,spect_mean,spect_min,spect_max,spect_std,mel_spect_mean,mel_spect_min,mel_spect_max,mel_spect_std,chroma_mean,chroma_min,chroma_max,chroma_std,chroma_cq_mean,chroma_cq_min,chroma_cq_max,chroma_cq_std,chroma_cens_mean,chroma_cens_min,chroma_cens_max,chroma_cens_std,mfcc_mean,mfcc_min,mfcc_max,mfcc_std,rms_mean,rms_min,rms_max,rms_std,cent_mean,cent_min,cent_max,cent_std,spec_bw_mean,spec_bw_min,spec_bw_max,spec_bw_std,contrast_mean,contrast_min,contrast_max,contrast_std,flatness_mean,flatness_min,flatness_max,flatness_std,roll_off_mean,roll_off_min,roll_off_max,roll_off_std,tonnetz_mean,tonnetz_min,tonnetz_max,tonnetz_std,zero_crossing_rate_mean,zero_crossing_rate_min,zero_crossing_rate_max,zero_crossing_rate_std,d_harmonic_mean,d_harmonic_min,d_harmonic_max,d_harmonic_std,d_percussive_mean,d_percussive_min,d_percussive_max,d_percussive_std
-6,fan,00,00000059.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000059.wav,abnormal,0.08797986805438995,6.923416701054563e-12,8.509282112121582,0.3247392773628235,0.03418956696987152,1.7452855797823742e-16,2.425638437271118,0.15534617006778717,0.5195098519325256,0.14366836845874786,1.0,0.21471165120601654,0.3487876057624817,0.12053924053907394,1.0,0.22464466094970703,0.24360700893714782,0.0,0.6816595863283482,0.15488369355755216,-4.044740676879883,-393.5306396484375,186.57077026367188,68.28911590576172,0.007393384808553433,0.0052968805770313675,0.010841153523212708,0.0008130171587194644,1180.264030852038,1046.0994170094596,1363.191262683915,52.98212315878214,1579.0006992822268,1390.924144664544,1948.9685472691644,57.57915819270647,24.305225494964127,4.974357517951608,69.72727867819856,17.7347721432153,0.0001332482643192634,4.923478263663128e-05,0.0051642246544361115,0.0002873482881113887,5154.828999601218,4500.439453125,6180.029296875,222.4064984678788,0.04250314218185303,-0.16368066146969817,0.2661800049245353,0.1016157527830319,0.049592834614269145,0.02880859375,0.0771484375,0.008583293425441311,0.0583869032561779,1.8481246535310275e-13,8.344525337219238,0.29057183861732483,0.02959296852350235,4.154072918982621e-12,2.492729425430298,0.07543203234672546
-6,fan,00,00000071.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000071.wav,abnormal,0.10092784464359283,2.516883090830646e-10,9.722576141357422,0.3478752076625824,0.03994543105363846,1.6404067543467348e-16,3.7683422565460205,0.18598173558712006,0.7536698579788208,0.4245585501194,1.0,0.13563629984855652,0.3898508846759796,0.1345241367816925,1.0,0.21051660180091858,0.2539249235509849,0.017606252356825603,0.6553623133708711,0.137315208673183,-3.4927446842193604,-379.8992919921875,195.62063598632812,66.98723602294922,0.007938459534366313,0.005682923726135346,0.010946902090713972,0.0010414057017984811,1036.5130803953173,894.7725306588077,1249.9802873964961,55.8380407378113,1375.484191023654,1274.2404803352356,1709.371259378564,39.421922781024456,21.28200050194736,5.7654001950659275,65.25562017926121,16.922866831345146,0.00011218997678952292,4.433100184542127e-05,0.0046309116296470165,0.00024355085042770952,4208.891873459252,3843.6767578125,4877.2705078125,143.06588812850887,0.050503582874733076,-0.11759706959128419,0.21593858674168548,0.06918236995093517,0.03764976979408353,0.01953125,0.06103515625,0.006299898604980602,0.05809186398983002,1.5882890976818415e-13,9.404833793640137,0.27368947863578796,0.042835988104343414,1.4015559546276535e-10,2.457306146621704,0.11761897802352905
-6,fan,00,00000065.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000065.wav,abnormal,0.08988863229751587,1.9975410214811973e-10,9.564066886901855,0.33383262157440186,0.03665640950202942,1.6147922133239687e-16,4.078341484069824,0.16685751080513,0.5337038636207581,0.15734606981277466,1.0,0.20752151310443878,0.3515148162841797,0.11348502337932587,1.0,0.22686073184013367,0.24256478440084428,0.0035570751277056094,0.6938590439686773,0.1565108900425311,-3.9055371284484863,-386.0004577636719,176.30499267578125,66.65042114257812,0.007584500401487915,0.005521885799935745,0.0123831013732678,0.0009444644517143027,1271.4472060240762,1093.2405952545623,1480.3598608606903,61.64659327894284,1735.2508219906167,1584.884086364012,1965.2482504013644,50.18005143352693,24.272329736071338,5.056179895978648,71.34677858424529,18.305417238813533,0.00014936721709091216,4.6619668864877895e-05,0.00634413817897439,0.00030927875195629895,5743.070144830336,5157.2021484375,6449.1943359375,174.25928910944742,0.0437188022909946,-0.20987926423549685,0.2481627762317652,0.0934218120163289,0.04943649398201856,0.015625,0.0771484375,0.008145416740705754,0.05874202400445938,2.357457761989479e-13,9.49137020111084,0.3002298176288605,0.03114660270512104,9.340368756216577e-11,2.9196884632110596,0.07646341621875763
-6,fan,00,00000273.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000273.wav,abnormal,0.09024249762296677,2.936516307894266e-11,6.608638763427734,0.27675706148147583,0.025649074465036392,1.175822947063144e-16,2.222033977508545,0.09284324198961258,0.7305734753608704,0.3504469096660614,1.0,0.1385570466518402,0.5080744028091431,0.14702707529067993,1.0,0.20882979035377502,0.26995918239307287,0.07609545328580229,0.5776750861119753,0.1022515191818533,-3.9732630252838135,-393.59295654296875,200.77923583984375,68.87345123291016,0.006391846541699108,0.004348043542540036,0.008759835360827828,0.0007377011413886909,1050.4797788866101,891.2662537663201,1308.5325405401343,58.29186760800017,1347.2192541299487,1256.4462017010228,1728.355272400838,41.26953417791872,21.138120221160715,4.502520358534371,64.93998314662159,17.03485266354901,0.00014124141307547688,6.024206231813878e-05,0.005009010899811983,0.0003188455302733928,4106.271921675609,3746.77734375,4974.169921875,145.73974024731933,-0.02237748356592422,-0.15210815891623541,0.08124243095517113,0.03904093681144646,0.044327100855568444,0.02880859375,0.06005859375,0.005806622698576368,0.049910567700862885,1.2467959065350087e-13,5.948347091674805,0.190187007188797,0.040331922471523285,1.5211065046427663e-11,2.299356698989868,0.11098892986774445
-6,fan,00,00000267.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000267.wav,abnormal,0.08729199320077896,3.599187267666615e-11,7.771596431732178,0.2595627009868622,0.022740144282579422,9.646590229760759e-17,3.361030340194702,0.08634355664253235,0.5835257172584534,0.18560361862182617,1.0,0.20038633048534393,0.4849120080471039,0.16856929659843445,1.0,0.20045405626296997,0.27094615270334577,0.0,0.6322701261903032,0.09960680533271081,-4.6737961769104,-386.160400390625,173.899169921875,65.90723419189453,0.005992541122852098,0.0038546921292739824,0.009477545687487928,0.0008612837364848887,1414.3254435207914,1265.5931403384666,1674.1147373597837,72.03828883830303,1763.1484934251196,1631.3164499802235,1928.657771582706,50.754561365703026,23.825591098254296,4.5822620284770705,72.24449605101134,18.646334513516322,0.00024591872352175415,9.172379213850945e-05,0.0020852305460721254,0.00013488766853697598,5714.992047020011,5221.8017578125,6255.3955078125,182.14253318910173,-0.03868356278127612,-0.22136633843183562,0.11672736704349469,0.06554353814174398,0.06628729517111369,0.03076171875,0.083984375,0.0074611684349332455,0.053389087319374084,8.538787081915911e-13,7.669018268585205,0.21425457298755646,0.03390289470553398,2.0583729165579712e-11,2.004755735397339,0.07826878130435944
-6,fan,00,00000298.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000298.wav,abnormal,0.07191072404384613,1.1377767478171208e-10,9.249180793762207,0.29600265622138977,0.028375232592225075,7.070585027892611e-17,4.054988861083984,0.1564243733882904,0.7982106804847717,0.3769151568412781,1.0,0.12809808552265167,0.37540125846862793,0.09585656225681305,1.0,0.2314993143081665,0.2533845945400823,0.008161275407399114,0.7225196420107864,0.13830972700100105,-3.0974838733673096,-441.0044250488281,208.92990112304688,74.03392791748047,0.006623395170169268,0.0039373504129606406,0.010606369761617707,0.001210729240420632,793.6840128157937,620.4685916590288,1283.2119887136957,112.59531790693151,1196.6969433793506,1003.825158665639,1850.7362491637741,130.36159358801282,20.97450507481827,3.837525032736536,68.6365310615099,16.491336885247115,6.790523912059143e-05,1.6430441974080168e-05,0.002147295977920294,0.00014159742568153888,3416.9845970490137,2637.8173828125,5587.8662109375,487.2237489942328,0.00030118566139257985,-0.3021957206384759,0.267227046191692,0.10681474023684749,0.026173461064385152,0.00927734375,0.04345703125,0.007128409441180569,0.041705258190631866,1.30422297853032e-13,9.1339111328125,0.23396268486976624,0.030205465853214264,5.0482631963610913e-11,3.0690624713897705,0.09473098814487457
-6,fan,00,00000307.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000307.wav,abnormal,0.08375322073698044,4.38519741352561e-11,7.095581531524658,0.27594223618507385,0.025217194110155106,8.60037947019308e-17,2.2994790077209473,0.10167475044727325,0.8162369728088379,0.4049170911312103,1.0,0.1162135973572731,0.5512034296989441,0.20171624422073364,1.0,0.19518113136291504,0.275207361302546,0.07059039456357345,0.5068896107219231,0.08714494602800099,-3.8868002891540527,-395.8680419921875,189.7953338623047,68.60623168945312,0.0063151565560914105,0.0044316388666363615,0.008875538580961226,0.0008688515067951005,1119.217357248054,887.1472319327056,1303.005673880759,80.69985626752363,1531.6639102129866,1341.358727756238,1844.5871401977379,64.79072252980997,21.49346030365225,4.042456519195255,68.34552023145058,17.945854237205975,0.000164126162417233,6.183863297337666e-05,0.004890639800578356,0.00024787726579234004,4770.703634806409,3929.8095703125,5695.5322265625,265.8120077283582,-0.02866331658091438,-0.16544637331383338,0.0625568315475871,0.044010489943827495,0.04098956822795824,0.01171875,0.06103515625,0.00692508907285153,0.046822525560855865,1.0257610326457403e-13,6.160878658294678,0.18826036155223846,0.03693067654967308,9.734885640655389e-12,3.227780342102051,0.1070961281657219
-6,fan,00,00000313.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000313.wav,abnormal,0.09066294133663177,9.651808519084426e-11,7.109076023101807,0.27552729845046997,0.025292059406638145,1.1993600074338708e-16,2.515251398086548,0.08377265185117722,0.808708906173706,0.3830716013908386,1.0,0.11761608719825745,0.5953629016876221,0.18798992037773132,1.0,0.18565329909324646,0.2747074610698825,0.045157553479011035,0.5014277795533046,0.0887081967231458,-4.205831050872803,-397.8924865722656,211.82876586914062,69.95669555664062,0.006370800820256007,0.0043427044623286365,0.00884735418416163,0.0007003730756605982,956.5111531528164,833.1710084500583,1137.1447843137998,50.47103773317518,1226.6559935244516,1126.518363008098,1636.3804547021628,38.77841317268099,20.336153923038157,4.688405849793305,62.32878956471646,16.63812112323636,0.00010753903188742697,4.397973316372372e-05,0.002686537802219391,0.00016617713845334947,3689.347141911978,3294.580078125,4468.1396484375,138.2322833277161,-0.01312105070056425,-0.1308363676071172,0.14955381188867786,0.036072138998573054,0.04309223644141531,0.01904296875,0.0625,0.005711527292987272,0.04883542284369469,1.8206448718430246e-13,5.434249401092529,0.17280077934265137,0.041827499866485596,2.782368259401924e-11,2.6096737384796143,0.11999604851007462
-6,fan,00,00000139.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000139.wav,abnormal,0.09442059695720673,4.331614789077065e-10,9.613456726074219,0.3511236906051636,0.04053407534956932,2.108505351314737e-16,3.3326597213745117,0.1927834004163742,0.5802866816520691,0.19457422196865082,1.0,0.19160111248493195,0.3308471441268921,0.1036078929901123,1.0,0.21827813982963562,0.24321150341599104,0.0,0.7194216390334986,0.1555040126153235,-3.6680173873901367,-385.6514892578125,185.19671630859375,66.6588363647461,0.00798301494441116,0.00582351302250862,0.010785401996481436,0.0009405749164581442,1182.1490288628618,1009.5908799285847,1353.8105591468961,58.26811953773661,1618.3276334319096,1465.0847687742014,1868.8818661715961,47.2684689689263,23.896321075813187,5.138226580290126,70.43865924608627,17.890802679699267,0.00013306252367328852,5.5227515986189246e-05,0.003120420267805457,0.00023083944688551128,5240.312318735499,4705.0048828125,5781.6650390625,179.68960415905372,0.06584227734894031,-0.16070648282766375,0.2797050476074215,0.08886061181457407,0.04230033715197216,0.0205078125,0.0595703125,0.006382911172546543,0.061067938804626465,2.929583116893786e-13,9.331284523010254,0.31239616870880127,0.03335265815258026,1.5707431189060372e-10,2.05045485496521,0.08177579939365387
-6,fan,00,00000105.wav,assets/sounds/-6_dB_fan/id_00/abnormal/00000105.wav,abnormal,0.09559598565101624,3.6116321044943334e-10,10.858504295349121,0.33460086584091187,0.036731455475091934,1.4654874362471273e-16,4.909100532531738,0.18108206987380981,0.8102498650550842,0.4785090982913971,1.0,0.11891193687915802,0.4013427793979645,0.12309011816978455,1.0,0.21041373908519745,0.2563840761955162,5.8676348700254454e-05,0.6775419439587786,0.13266702230285068,-3.506899356842041,-388.5427551269531,202.595947265625,68.4823989868164,0.0076093547083194,0.005219153801808641,0.011323642743162212,0.0011074842282771673,948.3223143956214,834.1185721569294,1114.1440380196243,51.648752125264046,1254.0919054962828,1169.3351644854267,1442.1278253012842,33.11305125144787,20.73276960346262,5.308095729295956,63.672155917436875,16.460901386425313,8.020091627258807e-05,3.2622050639474764e-05,0.0010419959435239434,7.500071660615504e-05,3764.9881385042054,3337.646484375,4263.57421875,131.29715893510607,0.05436981123858688,-0.1059931591153149,0.23664078116416892,0.06856771852659302,0.03520949644721578,0.0166015625,0.0546875,0.0061008923773795245,0.05377655848860741,3.1349114927234356e-13,10.250374794006348,0.25582993030548096,0.04181944206357002,2.0852666815507348e-10,5.048336982727051,0.11899405717849731
